simulation.experiments 1
random.seed 5
network.size 15
simulation.endtime 40000

protocol.reliableTransport UniformRandomTransport
protocol.reliableTransport.mindelay 500
protocol.reliableTransport.maxdelay 1000

protocol.basicbroadcast projetara.application.Application
protocol.basicbroadcast.timeCS 20
protocol.basicbroadcast.timeBetweenCS 10
protocol.basicbroadcast.transport reliableTransport

init.initialisation projetara.checkpointing.CrashControler
init.initialisation.probacrash 0.1

init.constantes Constantes
init.constantes.loglevel FINER
