simulation.experiments 1
random.seed 5
network.size 5
simulation.endtime 10000

protocol.reliableTransport UniformRandomTransport
protocol.reliableTransport.mindelay 5
protocol.reliableTransport.maxdelay 500

protocol.basicbroadcast Application
protocol.basicbroadcast.timeCS 20
protocol.basicbroadcast.timeBetweenCS 10
protocol.basicbroadcast.transport reliableTransport

init.initialisation projetara.checkpointing.CrashControler
init.initialisation.probacrash 0.1

init.constantes Constantes
init.constantes.loglevel FINER
